=== CNA Windows Unicode path probe ===
platform    : POSIX
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- cyrillic  (utf8: кириллица)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- cjk-jp  (utf8: 日本語)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- cjk-zh  (utf8: 中文)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- emoji  (utf8: emoji-😀)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- mixed  (utf8: mích-česky-日本語-😀)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

=== probe totals: 165 pass, 0 fail ===
